588-    skills
784-    languageDescription
785-    saved
786-    settingSaved
787-    couldNotSaveSetting
788-    inApp
789-    inviteFriends
790-    shareLink
791-    linkCopied
792-    couldNotCopy
793-    joinSkillflow
794-    share
797-    searchSkills
798-    findWhatYouWant
799-    popularRequests
800-    results
801-    all
802-    allSkills
803-    nothingFound
804-    resetFilters
805-    popularSkillList
806-      design
807-      english
808-      guitar
809-      photography
810-      marketing
811-      yoga
815-    shareMastery
816-    shareMasteryDesc
817-    mainInfo
818-    skillTitleLabel
819-    skillTitlePlaceholder
820-    descriptionLabel
821-    descriptionPlaceholder
822-    detailsAndFormat
823-    categoryLabel
824-    selectCategory
825-    formatLabel
826-    selectFormat
827-    onlineFormat
828-    offlineFormat
829-    bothFormats
830-    durationLabel
831-    exchangeConditions
832-    wantedSkillsLabel
833-    wantedSkillsPlaceholder
834-    wishesAppearHere
835-    wishesDesc
836-    publishToFeed
837-    publishing
838-    skillAddedSuccessToast
839-    skillAddedSuccessDesc
840-    fillTitle
841-    fillDesc
842-    descTooLong
843-    maxWords
844-    selectCategoryToast
845-    selectFormatToast
846-    setDuration
847-    setWanted
848-    setWantedDesc
849-    shareSkillTitle
850-    tellCommunity
851-    whatCanYouDo
852-    detailedDescription
853-    chooseSphere
854-    whereLessons
855-    approxTime
856-    examplesWanted
857-    publishSkillBtn
858-    refreshPage
861-    partner
862-    requestAccepted
863-    requestRejected
864-    requestAcceptedMsg
865-    requestRejectedMsg
866-    sessionCompletedToast
867-    thanksForReview
870-    sessionsCount
871-    mySkill
872-    inExchange
873-    viewDetails
874-    deleteSkillConfirm
875-    deleteSkillDesc
876-    beginner
877-    intermediate
878-    expert
879-    preferredExchange
880-    loginToMessage
881-    loginToExchange
882-    notificationSent
883-    write
884-    offerExchange
885-    minLabel
888-    emoji_smiles
889-    emoji_gestures
890-    emoji_hearts
891-    emoji_fire
892-    emoji_food
893-    emoji_nature
894-    imageProcessingError
895-    fileReadError
896-    chatLoadError
897-    cameraAccessError
898-    micAccessError
899-    loginToMessageChat
900-    chatCleared
901-    today
902-    yesterday
903-    chatTitle
904-    isTyping
905-    demoChat
906-    onlineStatus
907-    offlineStatus
908-    clearChatBtn
909-    clickToDownload
910-    noRecipientPlaceholder
911-    startConversation
912-    deleteForMe
913-    deleteForAll
914-    messageDeleted
915-    sendingProgress
916-    videoNote
917-    voiceMessage
918-    done
919-    photoAndVideo
920-    document
921-    limitInfo
922-    typeMessage
923-    chatUnavailable
924-    voiceMsgTooltip
925-    videoNoteTooltip
926-    imageLightboxTitle
927-    clearChatTitle
928-    clearChatDesc
929-    onlyMe
930-    forEveryone
933-    portfolioEmpty
934-    addWorkBtn
935-    newWorkTitle
936-    workTitlePlaceholder
937-    workDescPlaceholder
938-    saveWorkBtn
939-    viewWorkTitle
940-    workAdded
941-    maxWorksReached
942-    fileTooLarge
943-    dragToAlign
944-    photoSetup
945-    chooseCustomPhoto
946-    orChooseCharacter
947-    fileLimitInfo
948-    avatar
949-    anonymous
950-    someone
951-    user
952-    loading
953-    commandMenu
954-    fileReadError
955-    alternativeUploadError
956-    callUnavailable
957-    callUserTitle
958-    callTypeDesc
959-    audioCall
960-    videoCall
961-    exchangeAcceptedToast
962-    exchangeRejectedToast
963-    exchangeAcceptedSuccess
964-    exchangeAcceptError
965-    incomingExchangeTitle
966-    exchangeOfferTitle
967-    exchangeOfferWants
968-    micCameraAccessError
969-    callRejected
970-    incomingCall
971-    callingPartner
972-    callTitle
973-    calling
974-    talking
975-    skillsLoadError
976-    skillAddError
977-    skillDeleteError
978-    skillDeleteSuccess
979-    selfExchangeError
980-    exchangeAlreadySent
981-    exchangeSendError
982-    exchangeRequestTitle
983-    exchangeRequestMsg
984-    exchangeRequestNotificationTitle
985-    exchangeRequestNotificationBody
986-    exchangeRequestSent
987-    moderationError
988-    meaninglessWordsError
989-    tooManyRepeatedChars
990-    emptyMessageError
991-    descriptionTooShort
992-    nameTooShort
993-    nameTooLong
994-    nameInvalidChars
995-    nameMeaningless
996-    nameRepeatedChars
997-    nameBlockedExpressions
998-    publicBucketError
1001-    rateExchange
1002-    rateDesc
1008-    yourReview
1009-    reviewPlaceholder
1010-    completeSession
1011-    chooseRatingError
1014-    justNow
1015-    minAgo
1016-    hourAgo
1017-    notificationsTitle
1018-    readAll
1019-    noNotifications
1021-    popularSkillList
1022-      design
1023-      english
1024-      guitar
1025-      photography
1026-      marketing
1027-      yoga
1031-    openness
1032-    opennessDesc
1033-    community
1034-    communityAboutDesc
1035-    practicality
1036-    practicalityDesc
1037-    development
1038-    developmentDesc
1039-    principlesTitle
1042-    chooseInterestError
1043-    accountCreatedTitle
1044-    accountCreatedDesc
1045-    invalidEmailPassword
1046-    emailNotConfirmed
1047-    welcomeBackTitle
1048-    welcomeBackDesc
1049-    authRegError
1050-    authLoginError
1051-    genericAuthError
1052-    comingSoonTitle
1053-    resetPasswordSoon
1056-    step1Title
1057-    step1Items
1063-    step2Title
1064-    step2Items
1070-    step3Title
1071-    step3Items
1074-      "Choice of format
1077-    step4Title
1078-    step4Items
1084-    step5Title
1085-    step5Items
1091-    benefitsTitle
1092-    benefitsList
1101-    beginner
1102-    intermediate
1103-    expert
1104-    untilNextLevel
1107-      programming
1108-      design
1109-      music
1110-      languages
1111-      fitness
1112-      photography
1113-      marketing
1114-      business
1115-      art
1116-      cooking
1117-      sport
1118-      dancing
1119-      video
1120-      writing
1121-      psychology
1122-      finance
1123-      education
1124-      crafts
1125-      other
1129-    typeMessage
1130-    noMessages
1131-    startConversation
1132-    call
1133-    video
1136-    aboutTitle
1137-    aboutIntro
1138-    mission
1139-    missionText
1140-    ourHistory
1141-    ourValues
1142-    contactUs
1143-    contactText
1144-    writeToUs
1145-    telegramChat
1146-    users
1147-    skills
1148-    sessions
1149-    rating
1150-    aboutDescription
1151-    simpleProcess
1152-    step1Title
1153-    step1Desc
1154-    step2Title
1155-    step2Desc
1156-    step3Title
1157-    step3Desc
1158-    step4Title
1159-    step4Desc
1160-    step5Title
1161-    step5Desc
1162-    whySkillExchange
1163-    whySkillExchangeDesc
1170-  language
1171-  setLanguage
1172-  t
