9-    skills
377-    callUnavailable
378-    callUserTitle
379-    callTypeDesc
380-    audioCall
381-    videoCall
382-    exchangeAcceptedToast
383-    exchangeRejectedToast
384-    exchangeAcceptedSuccess
385-    exchangeAcceptError
386-    incomingExchangeTitle
387-    exchangeOfferTitle
388-    exchangeOfferWants
389-    micCameraAccessError
390-    callRejected
391-    incomingCall
392-    callingPartner
393-    callTitle
394-    calling
395-    talking
396-    skillsLoadError
397-    skillAddError
398-    skillDeleteError
399-    skillDeleteSuccess
400-    selfExchangeError
401-    exchangeAlreadySent
402-    exchangeSendError
403-    exchangeRequestTitle
404-    exchangeRequestMsg
405-    exchangeRequestNotificationTitle
406-    exchangeRequestNotificationBody
407-    exchangeRequestSent
408-    moderationError
409-    meaninglessWordsError
410-    tooManyRepeatedChars
411-    emptyMessageError
412-    descriptionTooShort
413-    nameTooShort
414-    nameTooLong
415-    nameInvalidChars
416-    nameMeaningless
417-    nameRepeatedChars
418-    nameBlockedExpressions
419-    publicBucketError
422-    rateExchange
423-    rateDesc
429-    yourReview
430-    reviewPlaceholder
431-    completeSession
432-    chooseRatingError
435-    justNow
436-    minAgo
437-    hourAgo
438-    notificationsTitle
439-    readAll
440-    noNotifications
442-    popularSkillList
443-      design
444-      english
445-      guitar
446-      photography
447-      marketing
448-      yoga
452-    openness
453-    opennessDesc
454-    community
455-    communityAboutDesc
456-    practicality
457-    practicalityDesc
458-    development
459-    developmentDesc
460-    principlesTitle
463-    chooseInterestError
464-    accountCreatedTitle
465-    accountCreatedDesc
466-    invalidEmailPassword
467-    emailNotConfirmed
468-    welcomeBackTitle
469-    welcomeBackDesc
470-    authRegError
471-    authLoginError
472-    genericAuthError
473-    comingSoonTitle
474-    resetPasswordSoon
477-    step1Title
478-    step1Items
484-    step2Title
485-    step2Items
491-    step3Title
492-    step3Items
498-    step4Title
499-    step4Items
505-    step5Title
506-    step5Items
512-    benefitsTitle
513-    benefitsList
522-    beginner
523-    intermediate
524-    expert
525-    untilNextLevel
528-      programming
529-      design
530-      music
531-      languages
532-      fitness
533-      photography
534-      marketing
535-      business
536-      art
537-      cooking
538-      sport
539-      dancing
540-      video
541-      writing
542-      psychology
543-      finance
544-      education
545-      crafts
546-      other
550-    typeMessage
551-    noMessages
552-    startConversation
553-    call
554-    video
557-    aboutTitle
558-    aboutIntro
559-    mission
560-    missionText
561-    ourHistory
562-    ourValues
563-    contactUs
564-    contactText
565-    writeToUs
566-    telegramChat
567-    usersStatus
568-    skillsStatus
569-    sessionsStatus
570-    ratingStatus
571-    aboutDescription
572-    simpleProcess
573-    step1Title
574-    step1Desc
575-    step2Title
576-    step2Desc
577-    step3Title
578-    step3Desc
579-    step4Title
580-    step4Desc
581-    step5Title
582-    step5Desc
583-    whySkillExchange
584-    whySkillExchangeDesc
586-  en
588-    skills
589-    howItWorks
590-    aboutUs
591-    profile
592-    sessions
593-    settings
594-    signIn
595-    signUp
596-    signOut
597-    start
598-    feed
599-    search
600-    add
601-    home
604-    marketOfTalents
605-    skillExchangeFree
606-    learnNewBySharing
607-    heroDescription
